[ 2017-06-26T12:06:02+08:00 ] 123.57.71.41 /Weixin/Auto/doAuto
SQL: SHOW COLUMNS FROM `ewshop_win_code` [ RunTime:0.0009s ]
SQL: SELECT * FROM `ewshop_win_code` WHERE `create_time` = '2017/06/26 12:10:00' AND `period` = 13 LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0077s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0112s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0007s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0072s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0106s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0078s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0072s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0205s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0055s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0062s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0071s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0106s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0072s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0081s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0112s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0070s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0181s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0077s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0214s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0065s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0006s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0084s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0075s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0113s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0070s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0090s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0046s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0113s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0075s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0065s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0106s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0095s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0105s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0087s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0085s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0107s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0071s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0107s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0008s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0105s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0006s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0109s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0006s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0008s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0087s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0182s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0073s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0109s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0087s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
